Sand Fraction,Water Saturation
0.18293830854829468,0.869259591375829
0.18261634100930366,0.86967365014102
0.18382096306551762,0.8682165025209515
0.18578416614896834,0.8658334049621487
0.1887795842687275,0.8621879525858116
0.19129339671178922,0.8591317832404659
0.1931145703687409,0.856923663808859
0.1951724127008491,0.8544256562749093
0.19702982363005278,0.8521725599851074
0.1994111084387893,0.8492797329554171
0.2023927103540927,0.8456535751457865
0.20522877668245212,0.8422058988744052
0.2080693653079495,0.8387534256129194
0.21232689841301766,0.8335660637578837
0.21802647078213272,0.8266128750437636
0.22458856568240393,0.8186040744234487
0.23237126462010638,0.8091009914048298
0.24036249109329266,0.7993428275747266
0.24850075973191052,0.7894049068912573
0.25759070260274214,0.7783018145504511
0.2674124205868203,0.7663027889983351
0.27666414584140153,0.7550128522177061
0.2853095301544185,0.7444775911200291
0.2938077894323358,0.7341295055741043
0.30180989311648615,0.7243991532159642
0.3102657724116366,0.7141169922600906
0.31920138766962375,0.7032509808534098
0.3278324796088542,0.6927674996900832
0.3363437532170406,0.6824392191095314
0.3453921731032908,0.6714539094480174
0.35493172975969584,0.6598681364795814
0.3647606852454889,0.6479320451347492
0.37502496333175606,0.6354651656898149
0.38511233251103427,0.6232235467356881
0.39498424859162046,0.6112549082210779
0.4050563208189697,0.5990458024484713
0.41518418287206155,0.5867745437536206
0.4265559780267108,0.5729791659849548
0.43932656997042646,0.5574689374965072
0.45282717135162587,0.5410673141228182
0.4674041798240339,0.5233480516136194
0.4824643761555023,0.505040703656341
0.49796363284634637,0.4861996627068913
0.5145092012464823,0.4660779318444849
0.5319878159343578,0.44481484767669377
0.5493964878462795,0.4236455244389368
0.5667358259289565,0.40256935608495364
0.5844225043532436,0.381073195058104
0.6022129745155105,0.3594570265068444
0.6208631875010097,0.336790258346421
0.6404290538969719,0.31300410818951957
0.6603381778875919,0.288803400206323
0.6807645485745665,0.2639740032988943
0.6988542929189212,0.2419879416945248
0.7142547693512011,0.22327517510718822
0.7284283357581621,0.2060548414633051
0.7405312119034679,0.19135372438823098
0.7520665989826956,0.1773450351443356
0.7631023021749398,0.16394617530230673
0.7721131206299839,0.15301196913688486
0.7793639225654871,0.14422061566317776
0.7871193659914504,0.1348138115102054
0.7953385597120558,0.12484102207524628
0.8030635138880448,0.11546957218325625
0.8108202533333954,0.10605867167026058
0.81681837570738,0.09878813299162904
0.8209027788354532,0.09384684858362874
0.8243678952140485,0.0896585200770957
0.8267800706203215,0.08675110252534737
0.829880603630628,0.08300915766272758
0.8339576597538984,0.0780822167146931
0.8378556866005357,0.07337496093036555
0.8420889878258485,0.0682624998278946
0.8459160998919013,0.063644821010315
0.8492428783210328,0.05963638810294028
0.8528938660702622,0.05523581574159319
0.8567157437959276,0.0506292256167285
0.8589112217930619,0.04800172344631908
0.8594350070598813,0.04740851772226305
0.8590505260847846,0.04792128314813022
0.8572989117753693,0.05009795127857293
0.8554339053710065,0.05241458781349738
0.8535350866753314,0.05477446447955148
0.8505920067993075,0.05840596658687019
0.8468769073926258,0.06297820887445474
0.8447896288529765,0.0655670711837921
0.8444524505727139,0.06602325648841445
0.844927077584597,0.0654906414932848
0.8468729131580126,0.06316569319337871
0.8486589385752973,0.06103507843027882
0.8502355622979392,0.05915926545727794
0.8530080459842881,0.05582624999799409
0.8566651994704756,0.05141506514304723
0.8598393967514849,0.04759311437715485
0.8626046095741169,0.04427036235901802
0.8654333039667587,0.0408705419651471
0.8680180442187746,0.03776852185176518
0.8715725155475441,0.033484968757253104
0.8761823443184241,0.02791549242777231
0.8810098909783457,0.02208120397578892
0.886344353965525,0.015629613400131467
0.8902059984526072,0.01097176252673379
0.8923247705099624,0.008436646918431125
0.8938541209329298,0.006619314731026181
0.8942162768907009,0.0062234395181801965
0.8943737199605836,0.00607707225882359
0.894407388914094,0.006081624783150869
0.8933201623154603,0.007451370676540763
0.8912991921079392,0.009958430265568176
0.8900858304815696,0.011481671959032151
0.8896898521947146,0.012009151803421011
0.8893858518056442,0.012424540149744201
0.8896022054040577,0.012206023169823704
0.8890496377305274,0.012923967710852052
0.8876365614002807,0.014689934494843215
0.8863539712670149,0.0162968295682439
0.8849093966809144,0.018100885858121387
0.8832954654841597,0.020103506704019773
0.8816186075421967,0.022174265689852254
0.8796708356094847,0.024570029106718544
0.877475918407433,0.027259630813967723
0.8752699588630659,0.02995981093109782
0.8730373218801304,0.03268974986369451
0.8706854379572482,0.035558002968813535
0.8682632373899626,0.03850572849547605
0.8654061458012445,0.04198243740772299
0.8620778368141048,0.04603219678258809
0.858488581744782,0.050396642324517016
0.8545392078514116,0.05519780005234951
0.8504116423739929,0.06020957988021309
0.8461254094624735,0.06540780055748024
0.8415051400484018,0.07100922288890373
0.8365904298677367,0.07696450873029982
0.8317470926965966,0.0828333431811379
0.8269870308444417,0.08860200490411148
0.8221634330869065,0.0944459606360924
0.817372494505579,0.1002495641406645
0.8123600721920385,0.10631994277773779
0.8071142024598408,0.11267138130953791
0.801844959174293,0.1190505472572933
0.7965002203272071,0.12552041360023666
0.790892564849209,0.13230412014514067
0.7850313991595922,0.1393900882658147
0.7789721571825156,0.1467129207586464
0.772670896251261,0.15432482253519036
0.7662936350554956,0.16202719913299587
0.7598483951570867,0.16981049118080827
0.75321701922741,0.17781569730020172
0.7464365060814463,0.18599852759113797
0.7390150759013249,0.19496398335072154
0.7308904087468118,0.20478822184910167
0.7223194563410389,0.21515597824691912
0.7131567659146996,0.22624604483462063
0.7036552160508318,0.23774621253348016
0.6938271481389454,0.2496413135663411
0.6834129615837657,0.262251089703775
0.6724572751507278,0.2755203780671382
0.6613500994404969,0.2889708149849782
0.6500847149944775,0.3026107656928358
0.6384955594194991,0.3166429830169952
0.626673301069143,0.33095627644275216
0.6143108858101202,0.34592761002156813
0.6013816309289786,0.361589674311961
0.5881079274477615,0.3776695333562871
0.5744154181489739,0.39425845034918106
0.5605667174188049,0.41103139423657337
0.5466076538073262,0.42793184047095095
0.5323569417336012,0.4451835494279309
0.5178923634630743,0.46269026566154814
0.5031074916049016,0.48058413360984686
0.4879869480507819,0.49888407477428065
0.47265227029099316,0.5174394343982849
0.45708089776897853,0.5362781667873854
0.4409901414189997,0.5557490452219979
0.42437144909258967,0.5758624889777345
0.40734541850864975,0.5964697360838158
0.3898391867699516,0.617660615627487
0.3720467730529495,0.6391954689940486
0.3539800545808796,0.6610595767870756
0.3354806068937213,0.6834484337697145
0.3165900134572088,0.7063106190310834
0.3000975289666475,0.7262642161359383
0.2862700429667195,0.7429859975743972
0.273831240768743,0.7580227466369649
0.26358692080419943,0.770397539549486
0.2538999468085273,0.7820961690596817
0.24471534950897278,0.7931852323145473
0.2375877238698368,0.8017795123521206
0.23222320050658882,0.8082354873527707
0.226676738615972,0.814910200759213
0.2210144301684998,0.8217233940766536
0.21601833565629894,0.8277275715229887
0.21124708825012287,0.8334575355446868
0.2083151677828581,0.836956410115423
0.2073596213395311,0.8380580990042885
0.207244772795153,0.8381389696281546
0.20836482658152225,0.8367211998827956
0.2087589558638028,0.8361834494960128
0.2081376372505884,0.8368767944161968
0.20773296873367278,0.8373068707203112
0.20697430710847942,0.8381658857243846
0.2067673069242469,0.8383549120211746
0.20721230738125385,0.8377522526511463
0.20735428099554581,0.8375165500062919
0.20738015181036867,0.8374209908138913
0.20917671958127873,0.8351772771532536
0.2127813099075119,0.8307401859414976
0.21740981038089074,0.8250606082753726
0.22354108925192553,0.8175577888143473
0.2298334834826381,0.8098589994865601
0.23620359689595025,0.8020653824529251
0.24372138408521526,0.7928792641599149
0.2520947890979873,0.7826548759505312
0.2593472005070223,0.7737869466557666
0.26540513156307866,0.7663643486802791
0.2709941099531208,0.7595083579193217
0.27557856392064384,0.7538677927888805
0.2805612839584189,0.7477427803230686
0.28598150807998646,0.7410857917500339
0.29066107826575077,0.735324324526106
0.294870280348094,0.7301308369829631
0.29965518511094136,0.7242384515147163
0.30494867333873,0.717728521512406
0.3104118890232682,0.7110112874938481
0.31627777522759837,0.7038046502547437
0.3215893995387459,0.6972677139008656
0.32628290221065587,0.6914778075779148
0.3310110239025662,0.6856443328717684
0.3355466014219108,0.6800424406863039
0.3416243577089516,0.6725698554283794
0.3494736015961006,0.6629487225351814
0.3581042370427597,0.6523788066691587
0.3680216830619498,0.6402476054724495
0.3783670374455029,0.6275960902451398
0.38907274242273077,0.6145061145420386
0.40102033465841097,0.5999093192057142
0.41404414664032546,0.5840064825912861
0.42665604357759795,0.5686008385595436
0.43885273482016834,0.5536963461601087
0.45125203885370235,0.538544381349138
0.4634902789881865,0.523585612595041
0.47668036692514076,0.5074714169213611
0.4909027316854987,0.49010432313589203
0.5053086834057154,0.47251273363183216
0.5201524410942872,0.4543885768866844
0.5334309369344019,0.43818746676905623
0.544848424082772,0.42427068522991374
0.5555268551675245,0.4112654071893458
0.56486240223454,0.39991158325481463
0.573805566635313,0.389041180792817
0.5824111693745108,0.3785872090515247
0.5896487587319877,0.3698140156820831
0.5956825982794327,0.36251966447527617
0.6022687148142518,0.3545559157688122
0.609394781168981,0.34593834279752766
0.6162928770198701,0.3376058002414901
0.6233774636945653,0.32905143164300854
0.6293082330654728,0.3219161116049639
0.6339674566863327,0.3163439469893414
0.6383440183187785,0.31112483178376626
0.6421153540905998,0.3066537330828681
0.6463391256852801,0.30162961852284187
0.6512124301771943,0.2958107429524541
0.6559899903392548,0.29011255405604663
0.6609895897898399,0.28414432762269204
0.6658055133203482,0.2784065554017126
0.6703770832918657,0.2729737891594544
0.6751884398855775,0.2672499770190054
0.6801555293505914,0.26133881822614036
0.6841007104070367,0.25668629345125377
0.6869879521923097,0.2533364792346381
0.6893284892363131,0.2506619972630847
0.6908199219549405,0.24903411705563117
0.6922678398463,0.24746325985562218
0.6937245592076893,0.24588521429867521
0.6945338148574505,0.24510596020382558
0.694870141267672,0.2449111050181033
0.6966355822643333,0.24297473012937776
0.6999436304689954,0.23915846350716644
0.7040218958481442,0.2344061687420319
0.7093976034476063,0.22807325111820148
0.7148142692828093,0.2216970989205908
0.7202316388346331,0.21532693502161113
0.7267508658136925,0.207615919312735
0.7341338479456171,0.19885544092639768
0.7412479749756986,0.19042938980471924
0.7481481492296114,0.18227055913180298
0.7552393675537791,0.17388443881877666
0.7622657129150429,0.16558370882573845
0.7702150061250918,0.15616103483750884
0.7791591896052771,0.14552855780337015
0.788411895383822,0.13452509708931387
0.7982090498236837,0.12286232648224914
0.8070455308763717,0.11238234669591084
0.8147115922208928,0.10334177074642176
0.8220967943076961,0.09465222113082032
0.8287613872057442,0.08685190432323926
0.8354276828940645,0.07905658674258349
0.842159308925256,0.07118846789800466
0.8482029829598299,0.06416960975101728
0.8537000074512222,0.05782707116958343
0.8599973250630929,0.05051295447769379
0.867105621877733,0.042214281729832825
0.8744625660953335,0.03361902777029245
0.8824010051626267,0.024320026532010486
0.8899305256476151,0.015529186300477355
0.8969816417940157,0.007331572296016777
0.9043198103873247,-0.0012093204430806631
0.9117214578768829,-0.009819876335362358
0.9179859828729922,-0.017101945293916197
0.9230739888189384,-0.023014558789078248
0.9273862216481175,-0.02801484686092703
0.9305941258137816,-0.031721400255668955
0.9335656383081882,-0.035155561381529865
0.9363134024537068,-0.03833137630239384
0.9381060485823645,-0.04039313564103914
0.9391040537184668,-0.04152995304194409
0.9398845288911486,-0.0423971028543539
0.940393662542749,-0.04293030935922341
0.9404443545843985,-0.04292139304203507
0.9401560534981134,-0.042504925093351284
0.938964937035942,-0.041032824919801106
0.9368260945815458,-0.03845373495343327
0.9341029206297841,-0.03518275918835655
0.9306544156648173,-0.031057585077520954
0.9275783741307555,-0.02737294032721303
0.9250073287884474,-0.02428369293572556
0.9223100393754173,-0.02104831139585111
0.9197988230134513,-0.01803480465482784
0.9169068231044359,-0.014571709091002888
0.9135827020163976,-0.010598747362452181
0.9103836315734292,-0.0067741695725129026
0.9071929126356831,-0.002959777037916277
0.9030701626722197,0.001947701577857871
0.8980060856858589,0.007958625529579419
0.8923757999717407,0.014633733354777564
0.8859432483232852,0.022249803961136246
0.8794002973997124,0.02999378785652338
0.8727884122383607,0.037817013053114225
0.8655660060112685,0.04635532859720526
0.8578843540969547,0.055430904185112345
0.8502439780515855,0.06448399927063019
0.8426325394181999,0.07353184288760205
0.8349202766151427,0.08271348732216573
0.8272342688830492,0.09188775249854864
0.8191517110980975,0.10153496839625842
0.8106645645371057,0.11166388588310792
0.8020948123782549,0.12191177597945324
0.7933581613540779,0.13237464471238788
0.7842812565220644,0.1432360875455451
0.774888201277795,0.15446832929663304
0.7652076211004424,0.16604572447850183
0.7552036650397148,0.17800575030070145
0.7450700976485266,0.19013712985776088
0.7348155613660952,0.2024310133341062
0.724317138407135,0.21502009025689905
0.7136198531594737,0.22785538225471322
0.7021655698085913,0.2415742588584917
0.6898884076732892,0.25625123504129244
0.6770849312659797,0.2715495374721414
0.6635934751097693,0.28765367912456064
0.6497071273909237,0.3042274518272087
0.6354440786108281,0.32125036649316596
0.6205123457880168,0.3390565777474066
0.604967092936755,0.35758289708549956
0.5892468271038632,0.37633206115346635
0.5733470131213995,0.39530971395367515
0.5570879907325039,0.4147193209839327
0.5405743227033598,0.4344425380865848
0.5234659561569919,0.45486609716869403
0.5057368789195209,0.47601968914535936
0.4876391760063682,0.49761724797745743
0.46909330430519364,0.5197493876802487
0.4527152444180319,0.5392957841162311
0.43879846969062636,0.5559079947559751
0.4260601094347601,0.5711131599624236
0.41526623286816744,0.5839979249780346
0.4049749360768464,0.5962856380560263
0.3951280688192663,0.6080454636887751
0.38714772439975276,0.617579859672427
0.3807775617219962,0.6251953327808162
0.3740436273170078,0.6332409677355226
0.3669930965151414,0.641659991551879
0.3604451331094412,0.649478483787411
0.3539450100798119,0.6572373885352758
0.3490820373229684,0.6630437742972412
0.34599259743186384,0.6667352915283837
0.3435392208887168,0.6696661006528473
0.3421078678837911,0.671376464637857
0.3400059783890511,0.673890437555449
0.3369664061156872,0.6775268478376256
0.33408608521464467,0.6809752764439584
0.3308681550303055,0.684829754128443
0.32805953929930165,0.6881957711814602
0.3257494035126706,0.6909668347888782
0.3231262375752493,0.6941139078722866
0.32034419789324536,0.6974524016188207
0.31909832607809324,0.6989579498076383
0.31942729774011186,0.698584589353002
0.3206173311324605,0.6971844814178589
0.3230999630793125,0.6942423235062759
0.3256828631847593,0.6911826448203762
0.32829081803908083,0.6880952977949808
0.33188014644245234,0.6838379961991625
0.3361915083583754,0.6787206204894419
0.3391726164966505,0.6751832054902107
0.3407293284583049,0.6733370956463115
0.3416454179070392,0.672251531770198
0.3413597878716436,0.6725934716279778
0.3412900375978492,0.6726761986029658
0.34147777306254906,0.6724503092195319
0.3407131304783245,0.6733547263054265
0.33926746586279016,0.6750665428827618
0.33827870761833456,0.6762346851800072
0.3376810099263075,0.676937604738689
0.33708979346690804,0.6776314335144225
0.33675985811268355,0.6780137173048346
0.33566987719154207,0.679297799094415
0.33374905084220224,0.6815677316582821
0.33169895576023384,0.6839902587682242
0.32927642500690824,0.6868542656471568
0.32821428255807855,0.6880972791130289
0.3287459050789753,0.6874417083867453
0.3298693974855752,0.6860796405710434
0.33209001503653723,0.6834097392174273
0.33455902695422685,0.6804425747340276
0.3372067037449463,0.6772610965239577
0.3409087447369988,0.6728228568707684
0.3455004909155229,0.6673239052562283
0.34947206087191396,0.6625605874502564
0.3528167620770373,0.6585407811375756
0.3561625018572235,0.6545175330093828
0.3591386431226596,0.6509317671722847
0.3628670771746597,0.6464485422758883
0.36742786338053995,0.6409725904891143
0.3719609598004967,0.6355271776722337
0.37672140684414324,0.6298088129180006
0.3811924864594749,0.6244375392603557
0.38522870853086477,0.6195869724408234
0.38925657716999906,0.6147471489974314
0.39310368608157203,0.6101247038592514
0.3968653766133707,0.6056031599961119
0.400566175656942,0.6011532004918473
0.4039976492760802,0.5970257011975443
0.4071711665400747,0.5932065707296389
0.41077907524181334,0.5888682720857826
0.41484173736983954,0.5839866700337268
0.41902382936010146,0.5789622358348301
0.42349733851471294,0.573589458301888
0.42779621262600454,0.5684259087203944
0.4318773697224298,0.5635230851773649
0.4361114571821258,0.5584377841080922
0.44038912928193574,0.5533008334545311
0.4447490159330831,0.5480628051153391
0.44923480197831545,0.5426711728408874
0.4537477519455325,0.5372455974725294
0.4583084326235385,0.5317605803043965
0.4629758091511469,0.526147491527533
0.4677419717762779,0.5204159010474149
0.4725971093992633,0.514575800032771
0.4775532006351258,0.5086132351594831
0.48242538870629553,0.5027515180187737
0.48719835965638986,0.4970089214554015
0.491969317561607,0.4912683516162409
0.49668818889609717,0.48559022708672384
0.5014572093348669,0.4798504922189077
0.5062849277505519,0.47403880465039566
0.5110772544088834,0.46826900792764276
0.5158557780079437,0.46251487398947316
0.5214295985943744,0.45581035964552935
0.5278682897105128,0.4480725540752131
0.5348066779160978,0.43973713501202866
0.5424749915924287,0.4305292515829147
0.5503851999370478,0.4210319491778888
0.5585190593151009,0.41126698128371636
0.5673288975346809,0.40069414108824647
0.5767244514079323,0.3894212693703472
0.5861617377902569,0.3780973154162542
0.5956594288534781,0.3666999271574264
0.6054289695035651,0.3549769566719395
0.6153459059707678,0.3430768456281457
0.6258636523783229,0.3304584995526362
0.637018118227399,0.31707906891037724
0.6484886591015739,0.3033211271247328
0.6603843154956718,0.28905453847930185
0.6721465108569594,0.2749468414058745
0.6836915750497189,0.2610979567726216
0.6953665996528116,0.24709321074906765
0.7070077951191326,0.233128323948277
0.7188708006969347,0.2188976457834437
0.7309821072071347,0.2043695238342009
0.7430685835800752,0.18987041828827392
0.7551814572796895,0.17533907597366458
0.7678514794280573,0.16014146057241652
0.7810870387477764,0.14426756801074322
0.7946650696155452,0.12798383190626697
0.8087187530390924,0.11113115689674068
0.8228669381962088,0.09416491221505235
0.8370841136428467,0.07711556953230368
0.8516705231354043,0.05962443648229668
0.8665416449871508,0.041792491205997824
0.8795167786492384,0.026229675257946013
0.8904063714033552,0.013162929004143849
0.9001707073846237,0.0014428236032414969
0.9081844339638155,-0.008182173691275225
0.9157688436341207,-0.01729327673728573
0.9229641461157189,-0.02593861280428652
0.9285391852123763,-0.032644740477493946
0.9327323364660279,-0.03769691801504333
0.9369985988089261,-0.042836788424242975
0.9412799113486031,-0.047994880432584326
0.9450026428310349,-0.052484499750870814
0.9484940695623523,-0.05669740498335078
0.9505250773893538,-0.05916241153924431
0.9509920988058771,-0.05975554594392737
0.9507513751768562,-0.05950170587690029
0.9495019715721966,-0.058040686697323124
0.9488414298952434,-0.057284313110012496
0.9489981675753818,-0.05750595779788235
0.9489832493727157,-0.05752208028576919
0.9492598003006759,-0.057886917953048865
0.9490748394864148,-0.05769939526074858
0.9483478750102866,-0.056863176431496486
0.9478627111710656,-0.05631624345614269
0.9474640342919166,-0.055872731878524214
0.945644047771672,-0.053728115410105554
0.9423753103636909,-0.049849540183128434
0.9382804965675957,-0.04498222679834076
0.932977612158933,-0.038669000008786036
0.9275447429828266,-0.032200082781729415
0.9220485386145661,-0.025655236117986317
0.9156318713162835,-0.018008656696538453
0.9085296132407744,-0.009541428594330081
0.90219961361851,-0.0019989320301248108
0.8966883261242184,0.0045631772326527415
0.8914742479761348,0.01076933885219284
0.8869502682691277,0.016149165032826415
0.8820648234902164,0.02196153084372888
0.8767894848114043,0.028240478667167848
0.8719991624792172,0.03393857439173319
0.8674905601971561,0.039299192524678735
0.8625151957333788,0.04521857622245907
0.8571243907029154,0.05163529570752193
0.8515537282094621,0.058267225087081764
0.8456372504425148,0.06531309176471814
0.8400685635872094,0.07194242141050416
0.8348929076725919,0.07810104434654924
0.8296395418098148,0.08435261214623811
0.8244728995830326,0.09050024545249821
0.8180836691960323,0.09811134333428732
0.810300790530314,0.10739069887962059
0.8018660753119002,0.1174502536045605
0.7923983118337814,0.12874636658055302
0.7825500313008502,0.14049791022586136
0.7723713661722218,0.15264486955702103
0.7611948760804191,0.16598623943369797
0.7491461054513638,0.1803717354252909
0.7373381786223671,0.19446877048683361
0.7257722051935072,0.20827601276647273
0.713986704776898,0.22234593672871925
0.702253077859585,0.23635363228187972
0.6897358777214344,0.2512992527119977
0.6763743963791754,0.2672554762404623
0.6628039712442105,0.2834617072895826
0.6488333197208608,0.300146939990809
0.6362677721033055,0.3151631789340941
0.6253596281043481,0.32820974773510425
0.6151248440110395,0.34045849887696733
